ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/RExecTask.RExecRead.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/RExecTask.RExecSubTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/RExecTask.RExecWrite.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/RExecTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/SetProxy.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.AntTelnetClient.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.TelnetRead.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.TelnetSubTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.TelnetWrite.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/net/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Add.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Base.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Change.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Counter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Delete.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Edit.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Fstat.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Handler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4HandlerAdapter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Have.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Integrate.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Label.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Labelsync.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4OutputHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4OutputStream.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Reopen.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Resolve.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Revert.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Submit.P4SubmitAdapter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Submit.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/P4Sync.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/SimpleP4OutputHandler.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/perforce/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/pvcs/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/pvcs/Pvcs.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/pvcs/PvcsProject.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/pvcs/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/pvcs/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/pvcs/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/ScriptDef.Attribute.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/ScriptDef.NestedElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/ScriptDef.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/ScriptDefBase.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/script/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/SOS.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckin.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckout.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/SOSCmd.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/SOSGet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/SOSLabel.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sos/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sound/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sound/AntSoundPlayer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sound/SoundTask.BuildAlert.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sound/SoundTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sound/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sound/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/sound/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/splash/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/splash/SplashTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/splash/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/splash/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/splash/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/AbstractSshMessage.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/Directory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/LogListener.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/SSHBase.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/SSHExec.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/SSHSession.LocalTunnel.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/SSHSession.NestedSequential.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/SSHSession.RemoteTunnel.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/SSHSession.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/SSHUserInfo.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/Scp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/ScpFromMessage.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/ScpFromMessageBySftp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessageBySftp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/ssh/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/testing/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/testing/BlockFor.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/testing/BuildTimeoutException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/testing/Funtest.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/testing/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/testing/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/testing/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/AbstractAccessTask.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/Chgrp.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/Chown.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/Symlink.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/unix/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.CurrentModUpdated.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.WritableFiles.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKIN.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKOUT.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCP.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCREATE.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSConstants.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSGET.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY.BriefCodediffNofile.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/MSVSSLABEL.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/vss/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/windows/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/windows/Attrib.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/windows/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/windows/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/optional/windows/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/ForkingSunRmic.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/KaffeRmic.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/RmicAdapter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/RmicAdapterFactory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/SunRmic.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/WLRmic.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/XNewRmic.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/taskdefs/rmic/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/AbstractFileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/AntFilterReader.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/ArchiveFileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/ArchiveScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Assertions.BaseAssertion.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Assertions.DisabledAssertion.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Assertions.EnabledAssertion.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Assertions.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Commandline.Argument.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Commandline.Marker.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Commandline.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/CommandlineJava.SysProperties.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/CommandlineJava.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Comparison.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/DTDLocation.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/DataType.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Description.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/DirSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/EnumeratedAttribute.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Environment.Variable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Environment.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FileList.FileName.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FileList.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FilterChain.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FilterSet.Filter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FilterSet.FiltersFile.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FilterSet.OnMissing.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FilterSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FilterSetCollection.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/FlexInteger.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/LogLevel.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Mapper.MapperType.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Mapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Parameter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Parameterizable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Path.PathElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Path.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/PatternSet.NameEntry.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/PatternSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Permissions.Permission.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Permissions.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/PropertySet.BuiltinPropertySetName.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/PropertySet.PropertyRef.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/PropertySet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Quantifier.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/RedirectorElement.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Reference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/RegularExpression.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Resource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/ResourceCollection.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/ResourceFactory.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/ResourceLocation.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/Substitution.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/TarFileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/TarScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/TimeComparison.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/XMLCatalog.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/ZipFileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/ZipScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/mappers/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/mappers/CutDirsMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/mappers/FilterMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/mappers/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/mappers/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/mappers/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/AbstractScriptComponent.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/ScriptCondition.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/ScriptFilter.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/ScriptMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/ScriptSelector.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/depend/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/depend/ClassfileSet.ClassRoot.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/depend/ClassfileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/depend/DependScanner.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/depend/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/depend/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/depend/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Arc.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/BasicShape.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/ColorMapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Draw.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/DrawOperation.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Ellipse.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/ImageOperation.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Rectangle.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Rotate.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Scale.ProportionsAttribute.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Scale.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/Text.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/TransformOperation.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/image/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/optional/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resolver/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resolver/ApacheCatalog.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resolver/ApacheCatalogResolver.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resolver/package-frame.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resolver/package-summary.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resolver/package-tree.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/AbstractClasspathResource.ClassLoaderWithFlag.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/AbstractClasspathResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/AbstractResourceCollectionWrapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Appendable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/ArchiveResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Archives.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/BCFileSet.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/BZip2Resource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/BaseResourceCollectionWrapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/CompressedResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/ContentTransformingResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Difference.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/FileProvider.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/FileResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/FileResourceIterator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Files.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/First.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/GZipResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/ImmutableResourceException.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Intersect.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/JavaConstantResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/JavaResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Last.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/LazyResourceCollectionWrapper.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/LogOutputResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/MappedResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/MappedResourceCollection.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/PropertyResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/ResourceDecorator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/ResourceList.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Resources.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Restrict.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/SizeLimitCollection.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Sort.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/StringResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/TarResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Tokens.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Touchable.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/URLProvider.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/URLResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/Union.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/ZipResource.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/Content.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/Date.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/DelegatedResourceComparator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/Exists.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/FileSystem.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/Name.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/ResourceComparator.html
* node_modules/ant/ant/manual/api/org/apache/tools/ant/types/resources/comparators/Reverse.html
